Method,Adaptation_Level,Trial,Detection_Rate_Percent,Robustness_Score,Adaptation_Time_Minutes,Attack_Success_Rate
H_MAPPO_Ours,Predictive,25,89.3950967184388,0.7046421011536987,10.21093238834771,0.3739648756855829
H_MAPPO_Ours,Co_evolutionary,1,84.84087469804317,0.7767806185042836,12.56170583933802,0.7386581110823405
H_MAPPO_Ours,Co_evolutionary,2,84.01464349511816,0.7359366227277105,24.737212950909342,0.3159574546914208
H_MAPPO_Ours,Co_evolutionary,3,85.80341003539071,0.7639246172347964,17.602665203757862,0.21657460015422977
H_MAPPO_Ours,Co_evolutionary,4,84.58074214802265,0.979151117707061,18.78581516975008,0.33077892355956684
H_MAPPO_Ours,Co_evolutionary,5,85.54841482334453,0.8419844822280624,1.5776775818919984,0.6055601046590685
H_MAPPO_Ours,Co_evolutionary,6,84.34066087119227,0.881892208258176,27.45462837240337,0.6367894354180177
H_MAPPO_Ours,Co_evolutionary,7,83.78842817929758,0.8211576761706614,19.993015903437442,0.4630542989620893
H_MAPPO_Ours,Co_evolutionary,8,83.76931591996185,0.6627971644346388,16.53526553861992,0.7018059849923428
H_MAPPO_Ours,Co_evolutionary,9,84.70685467285941,0.6917337873285636,24.237276447420722,0.7374576461443004
H_MAPPO_Ours,Co_evolutionary,10,83.85850259832799,0.893333739783477,28.260400089588654,0.1252524807441039
H_MAPPO_Ours,Co_evolutionary,11,84.80752809776023,0.6080113493058735,28.270300598964884,0.1717645112503284
H_MAPPO_Ours,Co_evolutionary,12,83.27697561851953,0.66277820254293,9.74252662586485,0.26100366742975156
H_MAPPO_Ours,Co_evolutionary,13,84.88906764969009,0.9089646538736523,8.17195342465909,0.2907207721839903
H_MAPPO_Ours,Co_evolutionary,14,85.4485447500751,0.8621103835128275,4.8046024943186385,0.6183680155399081
H_MAPPO_Ours,Co_evolutionary,15,85.42743073730657,0.7079994644581785,3.4625822545534755,0.15172316993144722
H_MAPPO_Ours,Co_evolutionary,16,83.90445828320904,0.766152009428007,1.4275117333002918,0.6811760632633311
H_MAPPO_Ours,Co_evolutionary,17,82.53060772454228,0.8419487444131808,5.403579151415402,0.6151113786677797
H_MAPPO_Ours,Co_evolutionary,18,84.37392272861804,0.8422766323664875,10.053501417922831,0.32660871220832244
H_MAPPO_Ours,Co_evolutionary,19,83.56612383280944,0.804942252467523,1.6795265954916572,0.29183481798495314
H_MAPPO_Ours,Co_evolutionary,20,84.42957963701477,0.8624202834850585,14.670610241002148,0.30386705771590916
H_MAPPO_Ours,Co_evolutionary,21,84.9490508789978,0.6372249580092816,29.039703561243343,0.49269738119088513
H_MAPPO_Ours,Co_evolutionary,22,82.02911970174064,0.813281561453919,8.093807094468488,0.11204877268677772
H_MAPPO_Ours,Co_evolutionary,23,84.42794550246064,0.7988139561639949,12.415710274817528,0.360916366680639
H_MAPPO_Ours,Co_evolutionary,24,83.74155011835116,0.6896243440445646,29.280527254356922,0.3781440328049962
H_MAPPO_Ours,Co_evolutionary,25,84.06185373058182,0.692846219083921,11.724827169085913,0.4942072874029272
