Method,Trial,TDR_Percent,FPR_Percent,MTTD_Seconds,MTTR_Seconds,CSR_Percent
Rule_Based,39,76.8746667286286,12.890445013700795,45.20826725144392,145.92808248520709,67.44424257305452
Rule_Based,40,79.69056786281293,12.546877490109392,44.899407353510504,143.01271181106614,72.07856712184801
Rule_Based,41,82.78188740755114,12.478926017293226,46.25153612404433,123.87321998660086,70.37327996845528
Rule_Based,42,78.42496625290306,12.558714237325448,45.80747475195928,110.95977705820668,77.106169221524
Rule_Based,43,77.96600618243744,13.571452753116995,42.17866362168057,130.14028563779414,80.0123552536922
Rule_Based,44,76.56054163378742,11.952350113445867,43.560471393990085,131.57990741858083,73.83335010015324
Rule_Based,45,80.88073337604285,12.571493800803342,40.393247721499094,124.31976156419931,75.20055673700439
Rule_Based,46,79.23132530634258,11.721530607312497,45.09484546493553,138.98534473057703,77.41637034237608
Rule_Based,47,79.42337327756955,12.85465115639975,41.479382996042816,121.05405700825996,72.21728964376541
Rule_Based,48,79.30639548162705,12.990092095559882,43.765374334597595,118.58446217261188,70.15554539725021
Rule_Based,49,75.98605121148047,13.021704591381996,38.26315668186302,125.13377579512405,73.22469583025303
Rule_Based,50,81.34402544932988,12.735649837525486,48.20385181854233,124.60796742575126,70.23899003366977
Rule_Based,51,76.95121392312507,13.463667890950916,48.18266343169324,131.69918341170091,80.42567215890442
Rule_Based,52,78.2353172549477,13.0101748255144,46.122774657675535,126.02491447900672,77.89042836942879
Rule_Based,53,81.31320960607422,12.000260182689722,44.000461033144354,131.2266923069463,74.05795803760512
Rule_Based,54,75.60310586037323,11.572219206489098,39.480899093714655,127.23110829327024,71.8419920524008
Rule_Based,55,78.99043875222902,12.31516261106047,41.527286972281814,111.6156395393652,72.92296839686858
Rule_Based,56,79.04010791697554,13.196496835177856,47.5723870639377,126.27427535250446,75.47315240688371
Rule_Based,57,78.0272661769469,12.369581806840962,43.6382646700893,123.12150684235685,66.68565820124914
Rule_Based,58,78.61265210597153,12.824942795881082,44.11320256735371,122.08926823930868,73.02950956088819
Rule_Based,59,81.73374117509537,12.71912757625249,43.67709917837088,123.06842238061655,71.92560890463709
Rule_Based,60,75.77046885791711,12.63736965590096,45.383546793010346,142.5574295021295,74.45868441028342
Rule_Based,61,80.36805847129976,12.343525729450379,47.20976462970873,118.68494020360066,72.87990174172717
Rule_Based,62,79.13747452083771,12.316795291968882,51.19813941548447,132.3389893020053,67.34317924276372
Rule_Based,63,79.40571977319162,12.496294090554995,45.20412864744891,131.52611832731347,73.07633166827885
Rule_Based,64,74.22169731393076,12.120840128193207,47.51787247572378,138.20963399383433,76.85788221665625
Rule_Based,65,81.90633647730621,11.67223169768476,47.50844636280935,112.46967839107917,76.13400182135499
Rule_Based,66,78.80669880564409,12.129415606011479,51.22970284127342,132.95176696232696,67.37212777762132
Rule_Based,67,78.88693623492124,12.33443004616731,45.533886439910724,124.07844308355709,75.53373471567163
Rule_Based,68,75.45342722363284,12.858702584130707,50.64256502179993,121.18431760823782,72.62662169014554
Rule_Based,69,78.70400328190016,12.355148905560705,47.14368086829576,128.57640225447918,69.74058123804218
Rule_Based,70,81.82403220979769,13.095807498294901,44.69867916493241,122.7066018604523,70.13909344447367
Rule_Based,71,80.7618819451211,12.626760882729725,46.57831461159427,126.32434639285651,73.64102367454339
Rule_Based,72,78.06804173974822,13.081926936238533,44.65036727053542,134.4366983769482,73.78096027337409
Rule_Based,73,78.06678039867764,12.270111379786705,42.379640028368584,121.87410543887384,69.63878089178797
Rule_Based,74,80.0315928425081,12.676698843744798,49.91030293271759,146.0346386216411,72.16055617768059
Rule_Based,75,75.20396559531325,12.509273234229859,44.97395474925067,115.89246123877759,71.47376680674236
Rule_Based,76,78.87389261828376,12.470286076901312,42.89472223126143,121.72994592349752,76.56670932589853
Rule_Based,77,77.98070783940462,12.285034942658218,44.08130482791463,135.43474966436295,70.3882798898936
Rule_Based,78,79.26369461866365,13.06394247444985,47.44735349660293,138.9975573695732,70.72379505090898
Rule_Based,79,80.56546572436399,12.303573200094315,44.01038036900233,137.3686973844829,74.15593850777793
Rule_Based,80,78.30419510119681,12.104293086985061,46.88497948127998,122.75701840413416,69.79028792947521
Rule_Based,81,77.0037314911428,12.823247019950221,38.83690368370547,130.6861052256959,72.53477404927486
Rule_Based,82,77.13094719512598,13.218463646725176,47.03432127107828,122.94972683627878,70.42495844557268
Rule_Based,83,79.69030295092385,11.941963220291962,44.20213271073767,122.7516277802026,72.2746937116349
Rule_Based,84,78.72225304478152,12.718393957482139,48.60454422865825,129.62450427705605,71.31251937195695
Rule_Based,85,75.87829018488483,13.060924898428864,46.78443963755507,139.406476359174,70.23136291637047
Rule_Based,86,78.35283608017137,12.67065365120303,44.93716742225131,127.8831216906169,67.81365127429633
Rule_Based,87,79.9499710680513,13.026602935665982,48.59142020257645,145.79659493195481,71.30258201591057
Rule_Based,88,78.22771364713738,12.704891782561669,51.02655635212537,113.95024221812054,73.3144199255185
Rule_Based,89,75.35833726510312,11.409214608938406,39.13750162553619,116.74585155433302,74.77256359855174
Rule_Based,90,76.56327917406846,12.58627117035929,41.70946171946032,132.68760382579796,69.34509618874796
Rule_Based,91,80.93530435201032,12.20344729286636,42.90551768606413,128.78192836321944,72.16177805206965
Rule_Based,92,81.14938017750576,12.760203644046584,41.57649713491738,123.31731780722947,70.6680401415804
Rule_Based,93,79.75008444226248,12.891896504406104,44.84182693096359,134.7568577600271,70.77875895705432
Rule_Based,94,78.0275325033758,12.790380202166643,49.78454384829434,127.01173455741126,71.22300272796316
Rule_Based,95,76.20832592457542,13.043026091658229,43.43706387725888,130.5494801429432,67.34597527402572
Rule_Based,96,80.38637391763002,12.034031116005698,42.86797290927375,136.2686490788211,68.76382316006404
Rule_Based,97,78.14108992925352,12.737128040540243,42.204329560001476,138.5434640123998,75.84694575581103
Rule_Based,98,74.3567649928101,11.975504851300746,47.624696607479024,117.37580691706148,71.12840661608244
Rule_Based,99,78.55910417666766,13.04592504115668,44.53024221676607,128.5617673584163,70.1581677066238
Rule_Based,100,80.88472319686778,12.452343071549107,46.21919866272801,123.70689530733412,72.36580872683608
Single_Agent_PPO,1,84.86367379120007,8.318767914217448,20.65865742536851,95.6713023539043,83.13510604184565
Single_Agent_PPO,2,85.68629619555887,8.766167636873858,26.214203642155738,96.72388624792544,80.35839187839778
Single_Agent_PPO,3,85.62451455996481,8.832003636010395,23.90649697680835,81.50865284988038,79.65962088613982
Single_Agent_PPO,4,81.42316921692112,8.397049880622452,24.940117008892496,99.18784621051162,79.97819319349273
Single_Agent_PPO,5,87.05627964236311,8.399731242904297,20.62957096185957,78.00896225824565,77.17566405465679
Single_Agent_PPO,6,82.4677045627064,8.71685390525963,23.077155942905105,93.86251912012253,79.7835785745787
Single_Agent_PPO,7,87.28809908944427,8.93009639544442,21.763985976668543,87.10547231243919,78.26792853306345
Single_Agent_PPO,8,81.95737584851813,8.737608572700436,27.26638436458082,89.24857286980642,78.36701945387749
Single_Agent_PPO,9,87.38181005777912,7.227518855492255,24.232425587806123,90.44627179280234,78.17285736368632
Single_Agent_PPO,10,87.98314906151876,8.885367709527246,22.91652825690613,88.60643207958532,78.62994009112823
Single_Agent_PPO,11,84.1757601826914,7.7459000365680675,27.839845361089157,97.52400120232562,81.59541582784863
Single_Agent_PPO,12,83.01132816044785,9.440422582316668,29.640495796671793,90.80445735201029,77.33944836965006
Single_Agent_PPO,13,83.46713983291167,8.609274315544244,20.96095757916728,89.02631292594621,82.3216117744669
Single_Agent_PPO,14,82.18635251263373,9.402864347797863,28.400125226988738,79.40331320290032,76.06589676438239
Single_Agent_PPO,15,84.63315629288107,7.884428399849818,22.90883751926843,68.65051227673263,79.02824486199505
Single_Agent_PPO,16,88.80571294315764,7.841702649631186,22.88079348951183,77.38312639247296,81.19559381310492
Single_Agent_PPO,17,84.7493616215057,9.370366529829617,24.3205183303182,86.32256025409065,80.97568123938946
Single_Agent_PPO,18,84.18754408162381,7.7303459110903745,24.60584330936582,87.90104961433197,80.01578762584715
Single_Agent_PPO,19,85.95091466512014,8.144840164202773,24.96472911747736,103.2015725851457,76.83050117568708
Single_Agent_PPO,20,88.67485101446823,8.278598374505194,21.40012006245195,108.71776456921432,79.98755408281312
Single_Agent_PPO,21,87.94080600918237,8.808797120458934,18.658215524880823,90.26655678922015,78.28670060082334
Single_Agent_PPO,22,82.5164148100082,7.514144316840113,24.006870731171656,94.02202408639256,80.57667046309048
Single_Agent_PPO,23,84.58834288967769,8.000741510195917,20.739416455148778,84.85871524432439,77.01736199219816
Single_Agent_PPO,24,84.79345069740026,8.388556458015632,21.012035505168118,87.4435989245599,77.69919990377899
Single_Agent_PPO,25,85.1910551894959,8.653543853977364,24.23437570184628,93.07720699592821,75.46996355598031
Single_Agent_PPO,26,84.44260700284299,8.538369688365396,25.623487378773998,76.51597309807914,79.997945634545
Single_Agent_PPO,27,87.61284129706327,8.31069465209391,23.415725665569795,92.9036550562081,80.21779545989364
Single_Agent_PPO,28,86.54927470051709,8.436206932042454,24.15748821105816,83.04044450287174,79.17390534659474
Single_Agent_PPO,29,87.70624407453731,8.297915122170348,23.19430716155611,85.36797302464392,81.56796470610178
Single_Agent_PPO,30,83.49064184467444,8.855251097526025,20.889079817218605,80.83775099885369,80.11484865523526
Single_Agent_PPO,31,85.46035893920362,8.548778651506954,26.8876113626682,86.00003227839748,80.70748398223486
Single_Agent_PPO,32,83.38036546930162,9.02958451484944,25.59737599926004,93.5921501228259,80.06969622827445
Single_Agent_PPO,33,83.62880111172187,8.236314219166307,25.205338385475045,89.14652704371085,79.90936165617897
Single_Agent_PPO,34,82.48036098639659,8.490546989938125,21.624217829577294,80.63330756998181,79.21328652620113
Single_Agent_PPO,35,81.48699149477477,8.749284995203048,26.256038693073734,88.87251120602629,77.11554456362023
Single_Agent_PPO,36,83.3092623591722,8.324438473265882,16.428798806491343,90.74381426459486,81.26108005995019
Single_Agent_PPO,37,84.57621030296828,8.152798815295201,24.245901775705985,92.10515253631915,82.33537937966474
Single_Agent_PPO,38,85.2367933584263,8.055121174233077,22.316204862082948,90.75556593488068,83.49050093749231
Single_Agent_PPO,39,84.55945339042461,7.873736670299335,21.0896801396019,72.52932315021476,80.4244849942026
Single_Agent_PPO,40,82.4773514214356,7.783245236193711,17.77195615753589,80.3560929633358,81.02103619234454
Single_Agent_PPO,41,82.57729176674951,7.525178831631985,24.2347894019096,86.57062968851189,80.68047503380069
Single_Agent_PPO,42,86.68111960981568,8.395750534733443,19.806717520854516,88.30960031018348,80.85064870037495
Single_Agent_PPO,43,84.03402208587761,7.681269376143553,27.007836182626455,85.978018854524,78.57692496896304
Single_Agent_PPO,44,85.23192448346241,8.915236178754625,24.49085925586987,86.63419210914358,81.30533336316435
Single_Agent_PPO,45,89.49404898561512,9.093893129052756,25.71861426203396,80.32175616114348,88.98014685766333
Single_Agent_PPO,46,82.80268576265617,8.21409854824044,21.600332417314288,102.31513489218447,80.65060018868951
Single_Agent_PPO,47,82.34575007429284,8.533793588630614,25.340717003546814,86.7521358115303,76.54952552671367
Single_Agent_PPO,48,83.74993316407698,8.1815754904378,23.768194586820123,85.14072040242607,81.43805101061112
Single_Agent_PPO,49,83.30010500389432,7.53430656574543,21.48181966839228,100.0911251710516,78.16710923212328
Single_Agent_PPO,50,89.88161777558246,8.64574211719243,20.206721807267023,82.62571042573472,80.20843117848453
Single_Agent_PPO,51,82.84471215543044,9.587289326515801,20.727327657320338,94.74754764760546,83.25032472565036
Single_Agent_PPO,52,84.98159918599066,7.902069437309246,22.88080097317615,92.19773117973925,81.7893802321538
Single_Agent_PPO,53,85.3134338719925,7.699888787009573,23.826971719829118,83.91313462758004,74.14191040643647
Single_Agent_PPO,54,83.80487962367243,7.683774662606038,25.460563221805536,104.85331803232863,84.24688414190099
Single_Agent_PPO,55,84.05358251110242,8.166302814888365,25.766345997971506,97.7902848965829,78.55315353360078
Single_Agent_PPO,56,84.91472812345685,9.503464674576447,23.37764544333834,85.41742846167082,79.89978495968738
Single_Agent_PPO,57,86.35940472425972,7.88917907139071,22.954791582989333,79.9691150502521,78.90434111624856
Single_Agent_PPO,58,88.9538490575602,8.770861089333945,23.42237024784402,81.83510379530904,78.82148010130209
Single_Agent_PPO,59,87.30146665549042,8.119156594849667,28.051261972560386,78.31090915790534,78.87488426678698
Single_Agent_PPO,60,88.68552866656844,7.39608061547316,27.26523947204946,74.48898340287654,79.37480038233502
Single_Agent_PPO,61,84.85493052317784,8.812146745355877,14.236370561626853,73.95752149718962,78.18495926591554
Single_Agent_PPO,62,85.27379008055198,7.953391572770443,23.03739907034047,79.81061466551567,78.59681758182052
Single_Agent_PPO,63,83.50646770261964,8.52201065050687,25.444259550728056,100.76344050245642,77.95895363695934
Single_Agent_PPO,64,84.56401635349535,8.423872713721186,22.81524219872764,88.8840756231853,75.69455317742946
Single_Agent_PPO,65,85.94350964714036,7.942404219849381,20.829115296010198,76.59499036878279,82.5025040766535
Single_Agent_PPO,66,84.91878179740559,8.97474599119,24.516905045544444,75.67311258963267,76.89075892276283
Single_Agent_PPO,67,86.71586394788122,8.01715864290448,20.428967853375052,87.86496697382168,79.15758209310935
Single_Agent_PPO,68,83.17626520181341,8.23692737219327,22.264521979991088,68.58008290032852,80.85665881738267
Single_Agent_PPO,69,83.57725006729315,9.052219712379289,20.249627294221643,76.66321296222912,82.5690598599667
Single_Agent_PPO,70,82.02988976840733,8.081912865310418,25.492010155457635,86.66283119956147,75.46132007772691
Single_Agent_PPO,71,85.57607046922327,8.302838544414378,27.551565192203135,94.00918323208265,87.18928574527888
Single_Agent_PPO,72,81.90821192804106,8.389162623352604,20.500036526898647,98.53800400665608,81.6545949443837
Single_Agent_PPO,73,86.70807565310213,8.011334021707308,21.46454527384931,73.06256089869198,83.87375035477214
Single_Agent_PPO,74,86.21643858859265,8.269570024740206,26.500546030617,95.30732429307487,82.03816048684368
Single_Agent_PPO,75,81.952925110827,8.04308202850163,24.286325943202637,92.14336916168055,81.99308715862337
Single_Agent_PPO,76,83.18272889949094,8.463604567888888,30.31606137592963,94.8353758208863,81.77640721026866
Single_Agent_PPO,77,85.16162545946607,8.783813506509734,29.111969360093216,90.15313589811468,82.65994601206835
Single_Agent_PPO,78,83.44972124333714,8.695049383315416,26.412650025590892,83.28397296593444,82.34531049637224
Single_Agent_PPO,79,83.84950680793384,7.997380371230089,23.696422946684613,104.75591794381256,80.37288238268201
Single_Agent_PPO,80,87.07156956410893,8.03410113934495,23.932492367228395,79.88754904010331,78.1722340666522
Single_Agent_PPO,81,86.8712813375844,8.380801347044455,28.05388902643209,87.68066847031456,79.10516018131888
Single_Agent_PPO,82,87.75336309546708,8.07569174719341,19.140706182479462,99.71021536630833,80.6354696898572
Single_Agent_PPO,83,80.86961010484356,8.422264660684593,22.488639002450046,103.25871728095422,77.77752146695406
Single_Agent_PPO,84,84.03846388855291,7.944799588263235,20.53783174002018,83.6960326344962,76.01018881378467
Single_Agent_PPO,85,83.13760523745579,7.596707381676121,19.208163842649743,76.82259974986049,78.2971026643484
Single_Agent_PPO,86,83.83262290882452,7.786764801179128,25.134812625058615,88.91539294744321,78.52006011872803
Single_Agent_PPO,87,84.27205344187979,9.19643978079792,24.419442323632506,93.10302661595733,73.13490014030903
Single_Agent_PPO,88,83.89253102119095,7.314496607997063,22.421387018452464,92.28648117074339,77.9142555822564
Single_Agent_PPO,89,86.23721766048473,7.888625012472316,25.42740944264265,76.87112535492972,78.94577937172926
Single_Agent_PPO,90,86.03961439604768,8.667960394108716,23.31820991132695,104.81771415704439,78.56395040754448
Single_Agent_PPO,91,84.29800851506135,7.020246267169348,29.006801473350123,86.34801367059704,76.65996126070765
Single_Agent_PPO,92,87.84180889411098,9.017753061737832,24.024976873698183,77.82062745097016,80.64744012732116
Single_Agent_PPO,93,83.95721602311403,7.814614102317872,26.830117101430556,72.23926330891031,81.01790814341764
Single_Agent_PPO,94,86.11871019314033,9.425505401561338,24.675521495489782,72.83254807069011,77.50969753107317
Single_Agent_PPO,95,85.32933384261119,8.577781821804892,26.642448229031153,73.62259390336753,78.77512578199985
Single_Agent_PPO,96,87.13972189220507,9.171984897771232,29.283071469937884,86.17824658108412,82.34401314151604
Single_Agent_PPO,97,88.62342468481759,8.999034761696405,25.871055786096072,95.92237542247216,77.62528922099595
Single_Agent_PPO,98,82.3055004579711,8.89142396432001,22.658799574851606,89.07493135425277,78.15319987021405
Single_Agent_PPO,99,84.41418631630064,8.516374697342943,20.634421877425083,89.8480000953342,80.21513718807269
Single_Agent_PPO,100,85.04528915842253,8.028185096172798,26.05985956055506,104.28109571194639,78.09689260048394
Independent_Learning,1,85.16892570125594,10.244632029639712,20.140244845847985,89.61044720042864,75.2103992385368
Independent_Learning,2,84.2635431015623,9.894243940518745,29.523194268408524,100.7902309429701,74.55270821289416
Independent_Learning,3,81.20690009699796,9.188555518643346,27.589188201779102,94.74717434670491,77.2280133174991
Independent_Learning,4,81.2453847478164,10.253262299071531,30.851332447825612,108.0721504693448,78.57826973849255
Independent_Learning,5,83.07102247693864,10.136211986426327,29.929255367759595,90.48548080075567,80.02346335427922
Independent_Learning,6,86.13703630432973,10.788476590204924,28.205677127139236,98.29416354638484,77.84089722630372
Independent_Learning,7,82.69490887359882,10.109644383106895,27.73646044757827,94.14973277001486,81.19745542246658
Independent_Learning,8,83.02943087980377,9.833505100538678,30.746057831097367,96.90266369959451,77.52905564302316
Independent_Learning,9,82.57287164704199,9.189791753922352,28.007084852668136,86.60492190468044,77.32537806422711
Independent_Learning,10,80.33712357360119,10.258354565774964,30.34770429679651,97.94342601802894,76.54966530577647
Independent_Learning,11,83.53260255906999,8.817500831370925,24.809540309904996,94.5101338950884,77.66314858385641
Independent_Learning,12,82.5412084555943,9.29769493080786,28.500338103863278,92.07039662024899,74.12850739150718
Independent_Learning,13,83.35900403016778,9.69501089681449,31.689449527089355,101.02425653563468,78.63667833461616
Independent_Learning,14,83.34333324701213,9.377411011386172,25.293118573614954,83.93073521847123,83.99753124390901
Independent_Learning,15,80.54111042169461,9.695084082772263,27.018832503689836,93.45121902857542,75.33987373413393
Independent_Learning,16,78.96331030145868,9.300903131253405,23.92799140931824,94.68576327205139,75.0895014866205
Independent_Learning,17,81.32563948221281,9.907939622824198,26.351644763425234,103.15675309337452,75.83455053422763
Independent_Learning,18,83.15031345644802,9.13735164095366,30.070619062705816,92.45853285824582,77.8218952082257
Independent_Learning,19,83.36001033556227,9.713278422127033,28.75231734888478,92.6176285123777,80.16527437585313
Independent_Learning,20,84.56857770936871,10.041247130399375,24.55957875483997,86.90555475535365,75.14034607654575
Independent_Learning,21,82.2099949128914,10.02400783449467,25.410386454064085,105.11659257074857,76.80898706510214
Independent_Learning,22,78.6744364505972,9.562341443470373,20.34444414655468,89.68617034485395,75.42718037636749
Independent_Learning,23,81.47917973086022,9.63737322887133,26.91769455535344,90.95012517118951,80.55624228011708
Independent_Learning,24,85.12980449526488,9.229079671605081,31.86169969554022,82.7290601449555,74.7634695757073
Independent_Learning,25,85.75038549180397,8.68022333095802,29.82435698879886,85.67204706752213,76.43999968799272
Independent_Learning,26,82.33959357859422,10.648602105852397,25.66818967554926,95.14787853402636,78.36754953896302
Independent_Learning,27,82.19644501707353,9.38896633661728,27.92240066044394,96.44809188686055,79.0101385847726
Independent_Learning,28,80.81389530879305,9.575434743255975,29.068828068572763,94.36266050130102,76.33679942254639
Independent_Learning,29,82.66599379335172,9.452080255881555,25.70092879510191,99.2258414288757,74.06224976802089
Independent_Learning,30,85.03076770241515,9.908652456598295,24.27037672529413,97.96421596572209,77.2181964977141
Independent_Learning,31,84.22432276756793,10.379424785922502,27.000742653006053,90.03789833834807,75.28504614028101
Independent_Learning,32,80.73782314239817,9.426779216584436,28.953507312834027,95.82212650255066,75.5716074819177
Independent_Learning,33,81.22348837843518,9.973943134755743,26.595202961834428,87.37874605781536,76.42081285598464
Independent_Learning,34,82.17101280381009,9.264979353451658,30.58152906878423,102.4680994388375,76.9022342112763
Independent_Learning,35,82.9620807378181,10.06365404987329,28.007232583209237,102.8303379571413,80.94002121174871
Independent_Learning,36,82.86098608505228,10.020126711988482,30.720355003884087,92.99565754561053,73.97923870702029
Independent_Learning,37,84.51200163069238,9.01561782162687,33.46651007006621,102.66346742705689,77.26922792377582
Independent_Learning,38,82.80219186781699,10.67567897405647,25.26132212967888,86.418452317411,75.30466018821964
Independent_Learning,39,82.17640503185956,9.296765379802236,28.561583220712873,96.78755957874199,74.76535713003045
Independent_Learning,40,85.90610530488713,9.103963030061,24.269831424034066,98.70896025366761,76.28129278938839
Independent_Learning,41,83.53545370984155,9.490514689531121,24.999980665947472,90.53565220994653,75.09101173240998
Independent_Learning,42,83.74999201666914,9.560020823013092,30.384291132473543,100.40460276643952,79.40149083075116
Independent_Learning,43,84.50143805765042,10.192176411978624,30.4095589070296,91.5664618438062,76.14528964564929
Independent_Learning,44,79.03974572828113,9.9458752809463,26.078702259529894,98.91236371480433,78.11871019645152
Independent_Learning,45,79.99581259080935,9.293080317003225,27.051960992747595,91.55919475494446,77.21755046033877
Independent_Learning,46,80.3891524667752,9.823589166077637,23.03454337455803,78.45911712403878,78.59165909898894
Independent_Learning,47,80.08937302176787,9.520041146199839,23.847911189448357,84.42903367944939,75.8028586007601
Independent_Learning,48,81.87974325343505,10.291293566218993,29.44853603274178,93.61105170135231,78.69420882665155
Independent_Learning,49,84.93310843601414,10.005648990938317,26.881051586523302,103.84882701294863,81.22130406526523
Independent_Learning,50,84.02106863742345,10.685338295200372,30.879796749991208,102.49086866502842,74.07453378770573
Independent_Learning,51,80.47290130805649,9.775258257667497,23.091626918289155,90.9563694960762,78.9683434855031
Independent_Learning,52,81.36968916396044,10.06659550932789,24.046247310320382,91.7508718625111,79.3586010735433
Independent_Learning,53,83.1170248737706,9.945141263588924,33.21417149478388,106.07442801990358,74.60785774200568
Independent_Learning,54,85.33579723300727,9.49237793867657,28.04723050184041,95.82170467575054,79.48260061718378
Independent_Learning,55,80.44146672313452,10.025930442021044,29.672044638739017,102.19210618270317,76.27403550668294
Independent_Learning,56,84.70682446674216,9.444228007023627,31.54117624030492,98.51792134408186,73.29979275196807
Independent_Learning,57,83.51584067668303,9.889652296889013,27.033030966642144,89.80997115174783,76.1995176079424
Independent_Learning,58,79.81568597361141,10.645359732042063,24.715163584795885,90.40973516794637,79.66224762014643
Independent_Learning,59,83.87006169121118,10.16012268566113,32.65012535360019,93.20285811461065,74.18376268990298
Independent_Learning,60,84.38853593848158,10.198139145117857,27.11933173596585,85.57536061331496,79.8978763789473
Independent_Learning,61,83.85169477633102,9.113263039158108,30.439861449578647,84.17218075934097,75.593423896699
Independent_Learning,62,80.45338109861886,9.481084713855521,25.600066985072523,90.793513497281,78.61065990511754
Independent_Learning,63,83.28918193411415,10.114365801022332,31.377026370628826,92.71837996333888,76.99973670813547
Independent_Learning,64,83.77630599567529,10.653369286299423,30.79723476014611,106.75240924336335,79.34741181114681
Independent_Learning,65,84.8145308349468,8.907664917040526,30.74257758267038,97.40339877375038,76.9355359359884
Independent_Learning,66,81.64548972336947,9.587362960859679,29.348542216481096,102.41980610862804,73.05553598766708
Independent_Learning,67,83.13620764131879,9.519656610676353,25.247591701035685,98.84097820222576,75.97820542026207
Independent_Learning,68,81.38192663865154,9.415417481792424,28.943896545972557,95.61969380598829,74.07089905760313
Independent_Learning,69,81.01800474048808,9.70874676017809,29.31544343039063,87.30228395123805,78.02026648232358
Independent_Learning,70,81.05199455077425,11.163872299349618,25.27699141359012,89.37899567769898,77.28500843713412
Independent_Learning,71,80.89523806567512,10.213815615302108,33.50424904027034,92.59904156712327,77.2319276030361
Independent_Learning,72,81.66448066743303,9.79998555450924,32.39520325550916,102.85396958165357,74.53943766624029
Independent_Learning,73,85.79180873043141,10.381030664499908,29.55910495620228,90.42626066944572,76.96426884933891
Independent_Learning,74,81.10906811825754,10.033802884835975,27.15058670502875,77.82030376975624,79.11550764069342
